,society,role,name,term begin,term end,institution
258,SUS,President-Elect,Thomas K. Varghese Jr.,2023,2024,University Of Utah
259,SUS,Secretary,Danny Chu,2021,2024,University Of Pittsburgh
260,SUS,Treasurer,Melanie Morris,2022,2025,University Of Alabama At Birmingham
261,SUS,Ethics and COI Chair,George Chang,2021,2024,University Of Texas Md Anderson Cancer Center
262,SUS,"Justice, Equity, Diversity, and Inclusion Committee Chair",Tracy Wang,2023,2026,Medical College Of Wisconsin
263,SUS,Publications Chair,Ankush Gosain,2022,2024,University Of Colorado Denver
264,SUS,Academic Global Surgery Chair,Ziad Sifri,2022,2025,New Jersey Medical School
265,SUS,Research Co Chair,Catherine Hunter,2022,2024,University Of Oklahoma College Of Medicine
266,SUS,Research Co Chair,Mayur Patel,2023,2025,Vanderbilt University Medical Center
267,SUS,Surgical Education Chair,Valentine Nfonsam,2023,2026,Louisiana State University Health Sciences Center
268,SUS,Social and Legislative Issues Chair,Marie Crandall,2023,2026,University Of Florida
269,SUS,SUS Foundation President,O. Joe Hines,2021,2024,University Of California - Los Angeles
270,SUS,Past President,Kasper Wang,2022,2025,University Of Toronto
271,SUS,Past President,Rebekah White,2023,2026,University Of California - San Diego
272,SUS,Past President,Sandra Wong,2021,2024,Dartmouth Hitchcock Medical Center
273,SUS,Councilor at Large,Colin Martin,2022,2025,Washington University In St. Louis
274,SUS,Councilor at Large,Jayme Lock,2021,2024,University Of Alabama At Birmingham
275,SUS,Councilor at Large,Shaun Kunisaki,2023,2026,Johns Hopkins University School Of Medicine
276,SUS,Digital Content Editor,Genevieve Boland,2022,2024,Massachusetts General Hospital
277,SUS,Representative,Jennifer Tseng,2019,2025,Boston University
279,SUS,Representative,Caprice Greenberg,2022,2028,University Of North Carolina At Chapel Hill
280,SUS,Representative American College of Surgeons Board of Governors,Ravi Radhakrishnan,2023,2026,University Of Texas Medical Branch
281,SUS,Representative American College of Surgeons Board of Governors,Benedict Nwomeh,2019,2025,Nationwide Children'S Hospital
283,SUS,AAMC COUNCIL,Clara Lee,2019,2025,University Of North Carolina At Chapel Hill
284,SUS,Editorial Board of Surgery,Derrick Wan,2022,2025,Stanford University
285,SUS,Surgical Research Education Committee,Adam Berger,2019,2025,Rutgers Robert Wood Johnson Medical School
286,SUS,National Association of Biomedical Research,Benjamin Levi,2023,2024,University Of Texas Southwestern Medical Center
